protein_id,protein_name,chain,x,y,z
253,MG_151_MONOMER,AJT,62.7,39.4,96.5
252,MG_150_MONOMER,AJS,74.5,63.4,50.1
251,MG_145_MONOMER,AJR,53.7,24.8,67.4
250,MG_143_MONOMER,AJQ,9.7,97.3,90.0
249,MG_142_MONOMER,AJP,24.6,87.6,77.6
248,MG_141_MONOMER,AJO,41.1,77.8,97.8
247,MG_140_MONOMER,AJN,95.8,69.5,74.6
245,MG_138_MONOMER,AJL,78.5,55.5,61.5
243,MG_136_MONOMER,AJJ,83.9,76.6,24.0
242,MG_134_MONOMER,AJI,44.9,76.9,12.7
240,MG_128_MONOMER,AJG,96.1,84.8,90.6
239,MG_127_MONOMER,AJF,91.5,86.7,15.4
238,MG_126_MONOMER,AJE,85.2,61.1,19.6
237,MG_125_MONOMER,AJD,89.7,71.2,97.8
236,MG_124_MONOMER,AJC,11.0,31.7,83.6
235,MG_122_MONOMER,AJB,16.8,37.7,65.4
234,MG_119_MONOMER,AJA,46.6,83.5,84.1
233,MG_118_MONOMER,AIZ,17.9,98.8,71.7
232,MG_117_MONOMER,AIY,89.0,54.4,99.5
231,MG_116_MONOMER,AIX,36.7,98.1,32.1
230,MG_115_MONOMER,AIW,73.9,75.1,48.3
227,MG_111_MONOMER,AIT,13.0,82.3,63.6
226,MG_110_MONOMER,AIS,1.2,47.4,93.0
225,MG_108_MONOMER,AIR,73.6,97.0,11.3
224,MG_107_MONOMER,AIQ,39.9,46.2,60.7
222,MG_105_MONOMER,AIO,40.8,34.3,34.8
221,MG_104_MONOMER,AIN,89.2,50.4,31.7
220,MG_103_MONOMER,AIM,96.6,59.0,14.8
217,MG_100_MONOMER,AIJ,27.3,61.1,98.1
215,MG_097_MONOMER,AIH,26.6,28.6,33.8
213,MG_093_MONOMER,AIF,18.0,47.5,83.8
212,MG_092_MONOMER,AIE,39.4,38.2,82.7
210,MG_090_MONOMER,AIC,39.3,38.8,87.8
208,MG_088_MONOMER,AIA,46.0,30.0,81.1
207,MG_087_MONOMER,AHZ,22.1,55.4,41.5
206,MG_085_MONOMER,AHY,24.6,30.2,1.7
205,MG_084_MONOMER,AHX,33.8,98.2,92.6
204,MG_083_MONOMER,AHW,31.0,0.6,12.6
203,MG_082_MONOMER,AHV,19.2,57.6,76.0
202,MG_081_MONOMER,AHU,7.1,29.4,14.4
201,MG_080_MONOMER,AHT,18.0,34.1,16.4
200,MG_079_MONOMER,AHS,64.9,16.9,52.2
198,MG_072_MONOMER,AHQ,41.7,28.5,54.9
197,MG_070_MONOMER,AHP,18.8,11.0,48.6
194,MG_063_MONOMER,AHM,71.9,9.5,92.0
193,MG_060_MONOMER,AHL,24.0,96.5,65.3
192,MG_059_MONOMER,AHK,9.2,62.1,58.9
191,MG_058_MONOMER,AHJ,68.9,61.2,99.9
190,MG_057_MONOMER,AHI,38.3,51.5,89.6
189,MG_056_MONOMER,AHH,33.6,40.3,58.6
188,MG_054_MONOMER,AHG,31.8,76.1,35.3
187,MG_053_MONOMER,AHF,29.1,84.9,45.5
186,MG_052_MONOMER,AHE,35.0,71.5,31.3
184,MG_050_MONOMER,AHC,27.6,89.8,67.3
183,MG_049_MONOMER,AHB,6.9,7.7,63.1
181,MG_047_MONOMER,AGZ,73.2,19.8,93.9
179,MG_042_MONOMER,AGX,9.5,76.2,66.0
178,MG_041_MONOMER,AGW,88.0,73.8,96.9
177,MG_039_MONOMER,AGV,79.2,91.2,11.8
175,MG_037_MONOMER,AGT,84.6,5.1,90.2
172,MG_034_MONOMER,AGQ,11.0,20.0,56.2
171,MG_031_MONOMER,AGP,1.9,12.7,77.1
170,MG_030_MONOMER,AGO,76.4,18.8,92.7
168,MG_027_MONOMER,AGM,99.4,22.0,51.4
167,MG_026_MONOMER,AGL,80.4,3.8,42.5
166,MG_025_MONOMER,AGK,70.4,5.8,23.6
165,MG_024_MONOMER,AGJ,64.6,88.0,92.8
163,MG_022_MONOMER,AGH,0.2,65.8,50.4
162,MG_021_MONOMER,AGG,40.1,77.5,86.8
161,MG_020_MONOMER,AGF,69.0,65.9,93.2
160,MG_019_MONOMER,AGE,91.1,94.3,98.3
159,MG_018_MONOMER,AGD,86.7,88.7,13.5
157,MG_012_MONOMER,AGB,43.5,18.1,1.8
156,MG_011_MONOMER,AGA,78.3,94.2,81.3
155,MG_010_MONOMER,AFZ,0.1,67.6,50.5
154,MG_009_MONOMER,AFY,25.6,45.7,23.2
153,MG_008_MONOMER,AFX,5.8,30.6,49.8
152,MG_007_MONOMER,AFW,44.3,93.0,15.3
149,MG_004_MONOMER,AFT,93.2,43.6,34.3
148,MG_003_MONOMER,AFS,0.7,48.9,69.7
147,MG_002_MONOMER,AFR,25.6,99.2,62.3
146,MG_001_MONOMER,AFQ,79.4,71.1,84.5
145,MG_275_TETRAMER,AFP,26.6,97.8,74.4
